code,lat,lon
E06000001,54.680493,-1.226806
E06000002,54.548853,-1.226342
E06000003,54.569313,-1.056675
E06000004,54.565129,-1.321241
E06000005,54.531550,-1.547196
E06000006,53.351059,-2.721182
E06000007,53.399597,-2.577063
E06000008,53.728802,-2.477701
E06000009,53.818925,-3.035013
E06000010,53.765778,-0.341010
E06000011,53.847425,-0.456760
E06000012,53.557278,-0.089972
E06000013,53.580169,-0.624890
E06000014,53.968095,-1.083087
E06000015,52.912376,-1.471321
E06000016,52.635155,-1.124854
E06000017,52.658171,-0.678542
E06000018,52.964862,-1.173890
E06000019,52.086276,-2.699767
E06000020,52.694315,-2.459281
E06000021,53.015439,-2.161323
E06000022,51.362778,-2.425556
E06000023,51.458781,-2.586187
E06000024,51.393136,-2.849457
E06000025,51.514138,-2.497431
E06000026,50.390689,-4.126735
E06000027,50.450544,-3.545763
E06000030,51.573127,-1.785805
E06000031,52.585375,-0.264962
E06000032,51.896085,-0.433166
E06000033,51.546947,0.702063
E06000034,51.496638,0.345811
E06000035,51.377269,0.539695
E06000036,51.395739,-0.756994
E06000037,51.427210,-1.234159
E06000038,51.454169,-0.982094
E06000039,51.512403,-0.591754
E06000040,51.492072,-0.678040
E06000041,51.427520,-0.883220
E06000042,52.038668,-0.754098
E06000043,50.836696,-0.147420
E06000044,50.812521,-1.074112
E06000045,50.918734,-1.395081
E06000046,50.692802,-1.250492
E06000047,54.759149,-1.589479
E06000049,53.189461,-2.313411
E06000050,53.229421,-2.770290
E06000051,52.693819,-2.718245
E06000052,50.332962,-4.924278
E06000053,49.916004,-6.311011
E06000054,51.303060,-1.992391
E06000055,52.141372,-0.474594
E06000056,51.982683,-0.462265
E06000057,55.174535,-1.730235
E06000058,50.739729,-1.883558
E06000059,50.766262,-2.273057
E06000060,51.709033,-0.743849
E06000061,52.384407,-0.677044
E06000062,52.226017,-0.955381
E07000008,52.203184,0.136520
E07000009,52.339512,0.289626
E07000010,52.580291,0.068034
E07000011,52.337340,-0.191179
E07000012,52.192537,0.074770
E07000026,54.692319,-3.385834
E07000027,54.127483,-3.217098
E07000028,54.903050,-2.915178
E07000029,54.483092,-3.515446
E07000030,54.647511,-2.667109
E07000031,54.282540,-2.862124
E07000032,53.039845,-1.415811
E07000033,53.202646,-1.274085
E07000034,53.246850,-1.420227
E07000035,53.122804,-1.650313
E07000036,52.933868,-1.318609
E07000037,53.358865,-1.950951
E07000038,53.241426,-1.415190
E07000039,52.814524,-1.547525
E07000040,50.711923,-3.276968
E07000041,50.721752,-3.515641
E07000042,50.872970,-3.506351
E07000043,51.098098,-4.046898
E07000044,50.359454,-3.812006
E07000045,50.564476,-3.592468
E07000046,50.952745,-4.217616
E07000047,50.627129,-4.067720
E07000061,50.784798,0.286556
E07000062,50.867503,0.570207
E07000063,50.834154,0.031113
E07000064,50.906177,0.519661
E07000065,50.953847,0.202952
E07000066,51.591360,0.466323
E07000067,51.889129,0.593241
E07000068,51.631095,0.320409
E07000069,51.545607,0.582675
E07000070,51.719629,0.495667
E07000071,51.879257,0.884446
E07000072,51.674435,0.089362
E07000073,51.763612,0.107537
E07000074,51.713615,0.738646
E07000075,51.592023,0.661132
E07000076,51.845050,1.151248
E07000077,51.925551,0.278396
E07000078,51.898587,-2.084566
E07000079,51.788360,-1.890557
E07000080,51.808340,-2.519729
E07000081,51.849762,-2.234825
E07000082,51.726835,-2.276782
E07000083,51.929120,-2.121192
E07000084,51.277957,-1.139735
E07000085,51.062417,-0.925120
E07000086,50.941243,-1.337412
E07000087,50.851908,-1.216661
E07000088,50.804973,-1.157846
E07000089,51.291899,-0.861836
E07000090,50.858549,-0.999321
E07000091,50.834447,-1.569872
E07000092,51.275776,-0.762699
E07000093,51.119866,-1.482873
E07000094,51.027214,-1.265800
E07000095,51.724912,-0.035090
E07000096,51.763348,-0.513669
E07000098,51.669185,-0.279245
E07000099,51.970598,-0.202425
E07000102,51.649517,-0.443242
E07000103,51.668378,-0.400317
E07000105,51.134414,0.836487
E07000106,51.317577,1.089132
E07000107,51.436403,0.240141
E07000108,51.191907,1.319668
E07000109,51.418484,0.373327
E07000110,51.249922,0.538081
E07000111,51.318938,0.191446
E07000112,51.066598,1.092396
E07000113,51.364940,0.784902
E07000114,51.362344,1.389945
E07000115,51.258378,0.358687
E07000116,51.132590,0.323970
E07000117,53.793430,-2.250584
E07000118,53.662403,-2.650513
E07000119,53.765089,-2.954824
E07000120,53.757774,-2.387395
E07000121,54.064175,-2.808596
E07000122,53.861229,-2.191452
E07000123,53.778194,-2.704662
E07000124,53.842912,-2.454793
E07000125,53.694069,-2.268236
E07000126,53.720317,-2.704054
E07000127,53.580621,-2.827939
E07000128,53.888422,-2.968228
E07000129,52.589926,-1.201275
E07000130,52.734544,-1.169947
E07000131,52.521330,-1.034987
E07000132,52.586138,-1.339615
E07000133,52.784247,-0.884574
E07000134,52.745686,-1.401868
E07000135,52.590336,-1.096337
E07000136,52.971026,-0.030334
E07000137,53.245527,0.106164
E07000138,53.225023,-0.553807
E07000139,53.101496,-0.472101
E07000140,52.786673,-0.067929
E07000141,52.817642,-0.513155
E07000142,53.358128,-0.568686
E07000143,52.571657,0.862482
E07000144,52.676126,1.317881
E07000145,52.609002,1.705845
E07000146,52.738090,0.428950
E07000147,52.853891,1.227352
E07000148,52.631811,1.282258
E07000149,52.535201,1.240254
E07000163,53.990837,-2.122531
E07000164,54.294263,-1.358612
E07000165,54.033624,-1.525103
E07000166,54.377657,-1.770763
E07000167,54.181415,-0.837666
E07000168,54.322034,-0.476610
E07000169,53.786822,-1.138169
E07000170,53.089672,-1.255238
E07000171,53.331549,-1.032726
E07000172,52.954350,-1.253426
E07000173,52.998003,-1.109760
E07000174,53.158789,-1.181325
E07000175,53.103054,-0.913881
E07000176,52.908009,-1.082691
E07000177,51.964013,-1.279008
E07000178,51.750363,-1.230908
E07000179,51.624442,-1.080103
E07000180,51.660805,-1.364325
E07000181,51.815201,-1.502137
E07000187,51.195911,-2.536084
E07000188,51.174400,-2.965813
E07000189,50.965471,-2.707685
E07000192,52.712193,-1.990558
E07000193,52.830431,-1.700084
E07000194,52.679586,-1.845691
E07000195,53.028943,-2.256586
E07000196,52.622098,-2.136753
E07000197,52.836933,-2.129551
E07000198,53.057198,-2.053477
E07000199,52.623748,-1.675499
E07000200,52.043890,0.877425
E07000202,52.055732,1.156768
E07000203,52.222517,1.042530
E07000207,51.375276,-0.386382
E07000208,51.348862,-0.262530
E07000209,51.250646,-0.589320
E07000210,51.257611,-0.328539
E07000211,51.254085,-0.190900
E07000212,51.393506,-0.525830
E07000213,51.424473,-0.459001
E07000214,51.332526,-0.706160
E07000215,51.252604,-0.060650
E07000216,51.172989,-0.688151
E07000217,51.319449,-0.562754
E07000218,52.555946,-1.614234
E07000219,52.504920,-1.476783
E07000220,52.376349,-1.280672
E07000221,52.204871,-1.695537
E07000222,52.300922,-1.560688
E07000223,50.834260,-0.290676
E07000224,50.808621,-0.594599
E07000225,50.892950,-0.770097
E07000226,51.111935,-0.187551
E07000227,51.013056,-0.355936
E07000228,51.025369,-0.100835
E07000229,50.823430,-0.392794
E07000234,52.362046,-2.026999
E07000235,52.150829,-2.315122
E07000236,52.296702,-1.929268
E07000237,52.196139,-2.211491
E07000238,52.160462,-2.046333
E07000239,52.376187,-2.265630
E07000240,51.766109,-0.331903
E07000241,51.779090,-0.200501
E07000242,51.841829,0.020900
E07000243,51.904485,-0.182029
E07000244,52.272503,1.511047
E07000245,52.248211,0.593964
E07000246,51.056393,-3.211712
E08000001,53.575839,-2.448588
E08000002,53.574733,-2.304790
E08000003,53.455937,-2.228711
E08000004,53.543634,-2.107751
E08000005,53.602617,-2.168891
E08000006,53.497058,-2.334091
E08000007,53.396992,-2.152349
E08000008,53.474979,-2.086850
E08000009,53.423079,-2.336081
E08000010,53.524758,-2.588752
E08000011,53.425370,-2.847447
E08000012,53.409617,-2.924311
E08000013,53.453458,-2.718485
E08000014,53.540099,-2.996549
E08000015,53.379790,-3.062100
E08000016,53.548915,-1.453649
E08000017,53.527370,-1.119329
E08000018,53.426356,-1.314523
E08000019,53.381770,-1.465578
E08000021,54.989491,-1.632474
E08000022,55.022920,-1.504117
E08000023,54.970071,-1.444836
E08000024,54.890458,-1.442049
E08000025,52.476203,-1.884009
E08000026,52.415176,-1.509696
E08000027,52.485349,-2.112570
E08000028,52.513352,-2.007916
E08000029,52.436945,-1.773731
E08000030,52.599029,-1.982250
E08000031,52.589293,-2.119896
E08000032,53.819654,-1.799084
E08000033,53.718333,-1.889691
E08000034,53.662484,-1.733577
E08000035,53.810804,-1.550740
E08000036,53.673836,-1.420162
E08000037,54.941593,-1.633336
E09000001,51.519150,-0.094719
E09000002,51.546906,0.128296
E09000003,51.608331,-0.204811
E09000004,51.461747,0.133452
E09000005,51.556255,-0.261828
E09000006,51.390532,0.032394
E09000007,51.542808,-0.156440
E09000008,51.369778,-0.087940
E09000009,51.519058,-0.328500
E09000010,51.640354,-0.078844
E09000011,51.475481,0.054827
E09000012,51.552067,-0.067128
E09000013,51.491268,-0.218391
E09000014,51.589960,-0.102588
E09000015,51.590350,-0.341428
E09000016,51.571278,0.206638
E09000017,51.543280,-0.434278
E09000018,51.470349,-0.356630
E09000019,51.549404,-0.110093
E09000020,51.500719,-0.192897
E09000021,51.394984,-0.285468
E09000022,51.455118,-0.119321
E09000023,51.450236,-0.021713
E09000024,51.409545,-0.190511
E09000025,51.532791,0.032991
E09000026,51.579110,0.073302
E09000027,51.447952,-0.320250
E09000028,51.480365,-0.076137
E09000029,51.366204,-0.182427
E09000030,51.516246,-0.037916
E09000031,51.588528,-0.010786
E09000032,51.451170,-0.180205
E09000033,51.514854,-0.167023
W06000001,53.283632,-4.366518
W06000002,52.996256,-4.150099
W06000003,53.277251,-3.745887
W06000004,53.228625,-3.396071
W06000005,53.204142,-3.110598
W06000006,53.032677,-3.008118
W06000008,52.259165,-4.203189
W06000009,51.783459,-4.908893
W06000010,51.797457,-4.158692
W06000011,51.639293,-3.980145
W06000012,51.660823,-3.784593
W06000013,51.540579,-3.608980
W06000014,51.425728,-3.306785
W06000015,51.501831,-3.187339
W06000016,51.626835,-3.409865
W06000018,51.642458,-3.201558
W06000019,51.767924,-3.192159
W06000020,51.680420,-3.037937
W06000021,51.713633,-2.845000
W06000022,51.589092,-2.991940
W06000023,52.343689,-3.339538
W06000024,51.733253,-3.362657
